Statistische Kennziffer und Zulassungsbezirk;Benzin;Diesel;"Gas
(einschl.
bivalent)";"Hybrid 
insgesamt";"darunter
Plug-in-Hybrid";Elektro (BEV);sonstige
;;;;;;;
08111  STUTTGART,STADT;196.371;96.958;1.978;4.817;1.775;1.590;79
08115  BOEBLINGEN;164.557;82.438;1.448;3.220;1.003;1.253;84
08116  ESSLINGEN;219.852;104.219;1.937;2.716;568;906;68
08117  GOEPPINGEN;106.944;54.041;1.264;1.175;196;308;40
08118  LUDWIGSBURG;226.185;97.531;2.206;2.627;655;875;73
08119  REMS-MURR-KREIS;178.573;79.105;1.886;1.811;505;622;46
08121  HEILBRONN,STADT;43.752;21.795;505;530;108;121;9
08125  HEILBRONN;149.133;87.694;1.623;2.355;440;619;41
08126  HOHENLOHEKREIS;44.286;36.450;643;418;103;188;9
08127  SCHWAEBISCH-HALL;75.288;49.421;1.182;709;174;290;25
08128  MAIN-TAUBER-KREIS;53.236;33.210;748;836;94;115;17
08135  HEIDENHEIM;53.229;28.030;708;396;90;117;11
08136  OSTALBKREIS;126.574;72.847;1.336;1.606;395;427;20
;1.637.980;843.739;17.464;23.216;6.106;7.431;522
08211  BADEN-BADEN,STADT;21.893;12.004;157;323;68;92;5
08212  KARLSRUHE,STADT;90.320;47.528;1.259;1.228;244;342;35
08215  KARLSRUHE;184.610;86.928;2.064;1.844;319;561;52
08216  RASTATT;99.629;48.135;971;914;137;245;25
08221  HEIDELBERG,STADT;38.871;20.444;399;544;87;138;19
08222  MANNHEIM,STADT;99.394;48.971;1.020;1.369;243;263;21
08225  NECKAR-ODENWALD-KREIS;58.354;33.130;665;528;101;109;17
08226  RHEIN-NECKAR-KREIS;230.404;112.205;2.280;3.344;1.525;714;71
08231  PFORZHEIM,STADT;40.881;19.378;430;440;95;140;9
08235  CALW;64.474;36.942;850;501;92;263;22
08236  ENZKREIS;88.358;40.043;992;744;172;279;31
08237  FREUDENSTADT;45.457;29.163;476;482;90;140;12
;1.062.645;534.871;11.563;12.261;3.173;3.286;319
08311  FREIBURG I.BREISG.STADT;57.133;33.315;784;813;165;315;18
08315  BREISGAU-HOCHSCHWARZWALD;100.672;53.393;1.001;1.180;210;448;43
08316  EMMENDINGEN;65.971;32.060;678;637;108;217;13
08317  ORTENAUKREIS;174.202;90.647;1.508;1.293;281;492;49
08325  ROTTWEIL;57.177;34.074;546;484;113;129;19
08326  SCHWARZWALD-BAAR-KREIS;83.664;44.203;742;996;196;201;40
08327  TUTTLINGEN;53.890;32.090;472;542;137;155;17
08335  KONSTANZ;109.292;46.040;1.301;1.375;244;359;34
08336  LOERRACH;92.538;40.727;513;1.265;194;363;36
08337  WALDSHUT;70.591;33.874;417;768;162;247;33
;865.130;440.423;7.962;9.353;1.810;2.926;302
08415  REUTLINGEN;114.666;59.940;1.423;1.148;356;369;33
08416  TUEBINGEN;78.214;43.214;1.285;896;241;260;30
08417  ZOLLERNALBKREIS;81.337;43.092;899;780;161;206;15
08421  ULM,STADT;39.967;25.112;479;458;128;183;14
08425  ALB-DONAU-KREIS;78.257;45.692;880;490;124;206;23
08426  BIBERACH;77.868;49.013;809;621;120;252;15
08435  BODENSEEKREIS;88.249;45.315;887;1.131;217;352;32
08436  RAVENSBURG;108.250;65.826;1.138;835;196;408;37
08437  SIGMARINGEN;51.285;31.888;649;707;79;119;13
;718.093;409.092;8.449;7.066;1.622;2.355;212
;4.283.848;2.228.125;45.438;51.896;12.711;15.998;1.355
09161  INGOLSTADT,STADT;59.373;34.035;715;2.848;522;972;12
09162  MUENCHEN,STADT;437.002;270.546;3.796;11.110;3.370;3.122;114
09163  ROSENHEIM,STADT;21.508;12.440;230;220;54;76;6
09171  ALTOETTING;44.179;24.365;386;541;81;145;12
09172  BERCHTESGADENER LAND;41.200;22.186;304;357;87;121;14
09173  BAD TOELZ-WOLFRATSHAUSEN;47.548;30.128;514;607;158;184;16
09174  DACHAU;58.574;31.036;651;665;131;185;16
09175  EBERSBERG;51.726;30.171;490;697;161;258;15
09176  EICHSTAETT;50.166;31.140;571;448;91;158;12
09177  ERDING;52.880;33.008;541;961;109;185;18
09178  FREISING;63.064;42.108;791;795;152;383;19
09179  FUERSTENFELDBRUCK;79.966;39.762;802;948;201;251;19
09180  GARMISCH-PARTENKIRCHEN;32.848;17.817;343;366;73;82;13
09181  LANDSBERG AM LECH;48.028;30.468;662;677;121;283;15
09182  MIESBACH;39.329;24.618;324;452;123;176;17
09183  MUEHLDORF A.INN;45.224;26.379;439;647;94;139;6
09184  MUENCHEN;146.756;92.996;1.066;3.284;1.169;1.372;48
09185  NEUBURG-SCHROBENHAUSEN;38.989;24.071;471;394;83;103;7
09186  PFAFFENHOFEN A.D.ILM;48.271;32.487;688;488;100;196;10
09187  ROSENHEIM;104.643;61.168;1.062;944;252;483;25
09188  STARNBERG;53.552;30.989;471;772;246;378;15
09189  TRAUNSTEIN;71.432;41.040;715;638;146;319;13
09190  WEILHEIM-SCHONGAU;54.014;31.108;656;551;145;213;8
;1.690.272;1.014.066;16.688;29.410;7.669;9.784;450
09261  LANDSHUT,STADT;22.914;13.317;250;377;93;62;6
09262  PASSAU,STADT;17.552;9.951;110;280;44;57;9
09263  STRAUBING,STADT;17.234;9.445;155;155;59;32;5
09271  DEGGENDORF;45.994;29.711;627;293;81;102;10
09272  FREYUNG-GRAFENAU;30.792;20.477;256;178;55;50;6
09273  KELHEIM;45.783;31.781;713;353;96;156;13
09274  LANDSHUT;60.979;43.220;817;816;160;216;10
09275  PASSAU;80.336;43.647;586;540;128;180;39
09276  REGEN;29.531;18.935;267;213;51;132;6
09277  ROTTAL-INN;49.484;30.627;503;419;96;147;19
09278  STRAUBING-BOGEN;40.608;25.823;476;328;57;97;8
09279  DINGOLFING-LANDAU;38.570;27.844;517;287;127;136;4
;479.777;304.778;5.277;4.239;1.047;1.367;135
09361  AMBERG,STADT;16.096;8.205;126;253;42;67;7
09362  REGENSBURG,STADT;53.519;33.936;611;797;205;282;22
09363  WEIDEN I.D.OPF.,STADT;16.684;8.961;162;137;32;29;10
09371  AMBERG-SULZBACH;43.323;24.879;437;333;74;128;14
09372  CHAM;53.573;32.090;786;240;59;112;13
09373  NEUMARKT I.D.OPF.;52.796;33.089;560;497;138;160;8
09374  NEUSTADT A.D.WALDNAAB;40.271;22.925;405;271;71;87;11
09375  REGENSBURG;76.608;45.360;1.178;756;154;256;32
09376  SCHWANDORF;58.784;37.966;915;511;111;110;15
09377  TIRSCHENREUTH;31.541;16.304;239;143;30;50;9
;443.195;263.715;5.419;3.938;916;1.281;141
09461  BAMBERG,STADT;25.237;14.304;369;296;66;137;12
09462  BAYREUTH,STADT;25.221;13.356;212;302;58;91;4
09463  COBURG,STADT;16.088;8.374;164;174;33;61;7
09464  HOF,STADT;17.691;7.003;137;145;30;45;4
09471  BAMBERG;63.100;35.200;712;359;85;174;20
09472  BAYREUTH;45.513;24.031;441;311;63;97;12
09473  COBURG;39.724;17.212;479;264;63;100;6
09474  FORCHHEIM;49.706;25.895;489;468;127;195;15
09475  HOF;42.364;19.646;462;230;56;66;15
09476  KRONACH;29.830;14.610;244;169;42;47;19
09477  KULMBACH;31.834;16.271;357;322;54;74;8
09478  LICHTENFELS;29.208;14.290;271;98;34;66;13
09479  WUNSIEDEL I.FICHTELGEB.;31.818;14.224;226;241;54;54;20
;447.334;224.416;4.563;3.379;765;1.207;155
09561  ANSBACH,STADT;15.688;8.923;229;223;41;70;1
09562  ERLANGEN,STADT;35.105;18.733;369;507;129;138;7
09563  FUERTH,STADT;42.108;19.272;398;550;104;142;10
09564  NUERNBERG,STADT;156.346;84.245;1.360;2.272;390;575;39
09565  SCHWABACH,STADT;17.474;7.826;120;408;35;54;6
09571  ANSBACH;75.460;44.984;1.017;540;123;198;25
09572  ERLANGEN-HOECHSTADT;57.102;31.725;581;631;219;236;25
09573  FUERTH;52.000;22.556;408;456;101;161;14
09574  NUERNBERGER LAND;71.045;36.065;602;756;175;258;16
09575  NEUSTADT/AISCH-WINDSHEIM;39.310;25.302;526;405;96;182;17
09576  ROTH;53.162;30.555;465;596;81;161;16
09577  WEISSENBURG-GUNZENHAUSEN;37.873;22.223;470;304;62;126;12
;652.673;352.409;6.545;7.648;1.556;2.301;188
09661  ASCHAFFENBURG,STADT;29.157;14.821;371;297;50;97;9
09662  SCHWEINFURT,STADT;17.215;10.299;273;297;76;67;5
09663  WUERZBURG,STADT;40.367;22.038;735;602;141;168;10
09671  ASCHAFFENBURG;75.449;38.488;890;673;139;211;18
09672  BAD KISSINGEN;41.751;26.382;690;263;62;172;14
09673  RHOEN-GRABFELD;30.445;21.882;549;269;61;325;15
09674  HASSBERGE;32.919;23.287;687;179;57;106;15
09675  KITZINGEN;37.559;21.811;551;447;78;139;13
09676  MILTENBERG;52.416;29.555;695;715;105;101;11
09677  MAIN-SPESSART;52.028;30.672;889;540;104;141;14
09678  SCHWEINFURT;49.155;26.752;837;409;104;206;30
09679  WUERZBURG;67.342;35.277;1.213;665;143;271;19
;525.803;301.264;8.380;5.356;1.120;2.004;173
09761  AUGSBURG,STADT;89.940;43.038;1.379;1.528;218;212;24
09762  KAUFBEUREN,STADT;16.199;7.904;197;194;33;47;2
09763  KEMPTEN(ALLGAEU),STADT;24.199;13.902;257;305;61;96;6
09764  MEMMINGEN,STADT;16.089;9.426;173;161;37;36;2
09771  AICHACH-FRIEDBERG;54.750;28.840;714;638;112;167;9
09772  AUGSBURG;107.761;51.618;1.241;1.459;215;299;30
09773  DILLINGEN A.D.DONAU;40.341;22.269;483;480;63;66;15
09774  GUENZBURG;50.724;30.631;532;385;82;125;13
09775  NEU-ULM;71.074;35.483;750;508;100;165;20
09776  LINDAU (BODENSEE);33.286;17.567;324;249;56;141;10
09777  OSTALLGAEU;56.023;32.172;733;552;112;211;15
09778  UNTERALLGAEU;60.368;34.805;658;501;82;174;22
09779  DONAU-RIES;55.047;33.376;632;636;89;161;9
09780  OBERALLGAEU;62.322;35.601;518;436;151;219;17
;738.123;396.632;8.591;8.032;1.411;2.119;194
;4.977.177;2.857.280;55.463;62.002;14.484;20.063;1.436
11000  BERLIN;875.664;298.450;15.780;17.819;2.244;2.713;364
;875.664;298.450;15.780;17.819;2.244;2.713;364
12051  BRANDENBURG/HAVEL,STADT;25.183;8.476;226;302;28;38;16
12052  COTTBUS, STADT;36.044;11.702;346;384;30;31;23
12053  FRANKFURT/ODER,STADT;21.387;6.138;337;215;27;24;18
12054  POTSDAM,STADT;52.074;21.221;822;660;128;162;35
12060  BARNIM;74.177;27.399;1.349;819;96;133;39
12061  DAHME-SPREEWALD;69.419;29.678;1.416;1.121;113;132;38
12062  ELBE-ELSTER;44.034;18.205;627;401;33;196;33
12063  HAVELLAND;64.650;25.488;1.058;870;84;112;31
12064  MAERKISCH-ODERLAND;82.295;30.336;1.471;920;97;89;47
12065  OBERHAVEL;85.518;32.040;1.617;1.105;119;147;32
12066  OBERSPREEWALD-LAUSITZ;45.961;18.529;563;431;35;35;33
12067  ODER-SPREE;75.137;29.082;1.196;624;76;82;30
12068  OSTPRIGNITZ-RUPPIN;38.432;18.368;663;212;32;51;18
12069  POTSDAM-MITTELMARK;84.221;39.622;1.384;835;148;215;41
12070  PRIGNITZ;30.471;14.074;383;200;17;28;17
12071  SPREE-NEISSE;51.324;18.252;540;328;37;61;25
12072  TELTOW-FLAEMING;68.965;30.135;1.325;650;132;110;29
12073  UCKERMARK;49.045;17.843;613;466;36;53;23
;998.337;396.588;15.936;10.543;1.268;1.699;528
04011  BREMEN, STADT;161.560;75.723;2.737;2.029;341;390;41
04012  BREMERHAVEN,STADT;34.173;14.676;609;505;44;56;15
;195.733;90.399;3.346;2.534;385;446;56
02000  HAMBURG;523.298;254.701;5.914;8.321;1.686;2.233;151
;523.298;254.701;5.914;8.321;1.686;2.233;151
06411  DARMSTADT,STADT;47.120;23.851;715;827;195;224;7
06412  FRANKFURT AM MAIN,STADT;194.532;134.764;2.424;3.775;873;821;97
06413  OFFENBACH AM MAIN,STADT;36.014;18.688;537;609;81;106;20
06414  WIESBADEN,STADT;95.120;47.193;1.199;1.310;362;360;39
06431  BERGSTRASSE;115.532;52.292;1.437;1.309;239;323;32
06432  DARMSTADT-DIEBURG;126.730;55.177;1.851;1.915;325;320;26
06433  GROSS-GERAU;121.892;49.078;1.542;1.087;197;293;20
06434  HOCHTAUNUSKREIS;106.518;56.794;1.024;1.815;369;473;55
06435  MAIN-KINZIG-KREIS;168.975;80.253;2.063;2.473;262;346;50
06436  MAIN-TAUNUS-KREIS;122.686;62.906;959;1.806;340;317;26
06437  ODENWALDKREIS;40.942;19.456;657;558;77;97;5
06438  OFFENBACH;143.710;64.580;1.825;1.970;326;285;42
06439  RHEINGAU-TAUNUS-KREIS;81.315;36.716;1.041;917;237;265;32
06440  WETTERAUKREIS;125.378;59.570;1.450;1.565;308;371;28
;1.526.464;761.318;18.724;21.936;4.191;4.601;479
06531  GIESSEN;98.164;49.854;1.659;1.228;215;250;33
06532  LAHN-DILL-KREIS;106.024;52.548;1.385;777;168;213;46
06533  LIMBURG-WEILBURG;70.951;36.990;1.133;750;127;160;29
06534  MARBURG-BIEDENKOPF;94.440;43.759;1.307;748;117;247;22
06535  VOGELSBERGKREIS;45.826;23.929;634;422;53;74;21
;415.405;207.080;6.118;3.925;680;944;151
06611  KASSEL,STADT;58.788;28.694;1.008;673;140;168;12
06631  FULDA;89.562;48.119;1.153;718;109;174;36
06632  HERSFELD-ROTENBURG;50.600;25.913;821;228;48;114;19
06633  KASSEL, LAND;101.122;43.365;1.667;748;179;237;28
06634  SCHWALM-EDER-KREIS;77.122;37.508;1.578;508;124;190;31
06635  WALDECK-FRANKENBERG;66.731;34.530;1.273;396;82;131;20
06636  WERRA-MEISSNER-KREIS;40.690;20.347;739;214;57;59;13
;484.615;238.476;8.239;3.485;739;1.073;159
;2.426.484;1.206.874;33.081;29.346;5.610;6.618;789
13003  ROSTOCK, STADT;59.556;23.424;765;594;54;84;36
13004  SCHWERIN, STADT;29.948;12.891;413;329;47;54;25
13071  MECKLENBURGISCHE SEENPLA.;95.181;46.126;1.058;800;66;81;42
13072  ROSTOCK;79.025;43.169;972;672;103;94;53
13073  VORPOMMERN-RUEGEN;80.974;38.575;877;726;82;98;32
13074  NORDWESTMECKLENBURG;58.180;29.387;955;360;65;70;19
13075  VORPOMMERN-GREIFSWALD;86.065;36.635;921;745;65;73;42
13076  LUDWIGSLUST-PARCHIM;80.475;44.292;1.380;479;59;72;58
;569.404;274.499;7.341;4.705;541;626;307
03101  BRAUNSCHWEIG,STADT;88.319;53.084;1.471;1.493;621;352;22
03102  SALZGITTER,STADT;36.780;17.039;848;233;72;46;5
