Statistische Kennziffer und Zulassungsbezirk;Benzin;Diesel;"Gas
03103  WOLFSBURG,STADT;86.245;48.934;704;1.283;1.088;683;13
03151  GIFHORN;65.833;37.908;1.117;565;149;118;8
03153  GOSLAR;53.134;25.120;848;375;77;76;15
03154  HELMSTEDT;35.591;18.401;650;225;88;80;5
03155  NORTHEIM;58.462;26.903;922;250;59;93;24
03157  PEINE;55.926;24.972;1.231;344;114;108;13
03158  WOLFENBUETTEL;49.895;22.510;936;313;71;100;17
03159  GÃ–TTINGEN;121.965;56.679;1.877;1.031;176;248;29
;652.150;331.550;10.604;6.112;2.515;1.904;151
03241  HANNOVER;391.434;175.161;6.920;4.034;754;961;128
03251  DIEPHOLZ;89.979;45.477;1.649;766;116;215;30
03252  HAMELN-PYRMONT;63.214;25.969;1.035;487;84;125;17
03254  HILDESHEIM;110.028;46.302;1.638;839;137;213;25
03255  HOLZMINDEN;30.657;13.014;581;130;30;37;9
03256  NIENBURG(WESER);48.566;25.677;1.093;573;68;177;17
03257  SCHAUMBURG;68.606;28.931;1.300;562;78;139;20
;802.484;360.531;14.216;7.391;1.267;1.867;246
03351  CELLE;69.656;36.470;1.207;444;110;129;25
03352  CUXHAVEN;78.598;42.547;1.903;671;89;131;24
03353  HARBURG;103.791;56.088;1.646;1.443;207;249;35
03354  LUECHOW-DANNENBERG;18.226;11.220;725;116;20;38;4
03355  LUENEBURG;65.598;35.704;988;636;111;181;10
03356  OSTERHOLZ;47.447;22.361;1.062;273;66;122;13
03357  ROTENBURG(WUEMME);63.690;44.646;1.328;545;74;145;19
03358  HEIDEKREIS;53.526;31.511;1.157;301;85;89;14
03359  STADE;79.381;41.379;1.152;765;112;173;22
03360  UELZEN;36.615;18.454;523;265;58;61;8
03361  VERDEN;55.442;28.567;978;354;75;101;16
;671.970;368.947;12.669;5.813;1.007;1.419;190
03401  DELMENHORST,STADT;29.274;11.633;590;345;31;35;9
03402  EMDEN,STADT;16.483;7.401;370;75;31;24;7
03403  OLDENBURG(OLDENB),STADT;54.814;30.400;1.513;886;128;171;17
03404  OSNABRUECK,STADT;54.297;27.275;1.025;906;167;191;10
03405  WILHELMSHAVEN,STADT;28.341;10.689;639;198;24;19;10
03451  AMMERLAND;48.457;28.488;1.211;309;54;93;23
03452  AURICH;73.119;38.790;2.430;477;100;166;13
03453  CLOPPENBURG;49.920;46.559;1.489;257;71;83;14
03454  EMSLAND;104.581;88.082;3.215;698;170;181;14
03455  FRIESLAND;41.365;21.653;1.298;281;41;84;24
03456  GRAFSCHAFT BENTHEIM;41.846;38.018;2.258;383;80;83;11
03457  LEER;61.966;36.593;2.184;340;92;91;17
03458  OLDENBURG(OLDENBURG);50.270;29.901;1.409;385;65;127;18
03459  OSNABRUECK;144.097;78.202;2.735;1.146;210;255;31
03460  VECHTA;46.877;37.361;946;424;78;91;16
03461  WESERMARSCH;32.994;18.510;1.051;180;32;54;18
03462  WITTMUND;22.373;12.191;742;138;14;20;6
;901.074;561.746;25.105;7.428;1.388;1.768;258
;3.027.678;1.622.774;62.594;26.744;6.177;6.958;845
05111  DUESSELDORF, STADT;189.583;113.441;3.486;3.473;741;567;64
05112  DUISBURG,STADT;164.453;58.316;5.275;1.383;196;147;36
05113  ESSEN,STADT;206.637;73.859;4.690;2.277;607;373;47
05114  KREFELD,STADT;82.017;33.016;2.407;791;143;121;20
05116  MOENCHENGLADBACH,STADT;95.203;38.244;2.791;893;164;167;32
05117  MUELHEIM A.D.RUHR,STADT;67.862;22.980;1.315;683;145;156;9
05119  OBERHAUSEN,STADT;82.528;24.916;2.108;609;106;79;13
05120  REMSCHEID,STADT;43.693;16.403;730;444;77;61;14
05122  SOLINGEN,STADT;66.813;23.568;1.238;783;134;172;13
05124  WUPPERTAL,STADT;121.020;46.458;2.445;1.407;308;330;46
05154  KLEVE;112.021;70.643;6.590;1.000;180;184;32
05158  METTMANN;201.143;85.785;3.727;2.793;443;439;38
05162  NEUSS;184.844;79.880;3.960;2.153;354;376;57
05166  VIERSEN;124.141;56.148;5.049;887;164;229;36
05170  WESEL;192.891;80.768;7.251;1.622;299;279;40
;1.934.849;824.425;53.062;21.198;4.061;3.680;497
05314  BONN,STADT;102.319;69.165;1.579;1.676;360;226;25
05315  KOELN,STADT;318.983;151.837;5.461;5.611;856;820;135
05316  LEVERKUSEN,STADT;62.362;25.049;1.187;883;142;112;12
05334  AACHEN, STAEDTEREGION;193.536;87.987;6.037;2.073;370;551;46
05358  DUEREN;107.076;49.038;2.659;897;157;186;49
05362  RHEIN-ERFT-KREIS;191.706;79.385;3.458;1.951;292;294;91
05366  EUSKIRCHEN;82.802;42.570;2.035;774;97;159;28
05370  HEINSBERG;98.380;53.218;5.146;925;125;189;24
05374  OBERBERGISCHER KREIS;116.148;56.061;2.105;1.018;204;214;41
05378  RHEIN.-BERGISCHER KREIS;124.425;50.057;2.193;1.603;240;298;25
05382  RHEIN-SIEG-KREIS;245.503;108.360;5.127;2.893;430;502;71
;1.643.240;772.727;36.987;20.304;3.273;3.551;547
05512  BOTTROP,STADT;50.932;14.911;1.325;394;72;61;9
05513  GELSENKIRCHEN,STADT;90.135;28.093;2.452;781;141;114;8
05515  MUENSTER,STADT;91.196;51.171;1.903;1.066;273;314;31
05554  BORKEN;127.247;87.081;5.600;835;208;261;29
05558  COESFELD;85.245;49.147;2.325;1.014;125;184;15
05562  RECKLINGHAUSEN;254.936;86.272;6.096;2.385;332;299;61
05566  STEINFURT;166.408;96.720;4.008;1.380;227;347;29
05570  WARENDORF;110.300;55.795;2.327;826;160;206;16
;976.399;469.190;26.036;8.681;1.538;1.786;198
05711  BIELEFELD,STADT;110.894;54.152;2.056;1.271;220;706;29
05754  GUETERSLOH;146.951;74.574;2.481;1.001;230;372;37
05758  HERFORD;110.100;47.256;1.951;833;172;216;30
05762  HOEXTER;56.859;29.583;1.246;304;57;119;14
05766  LIPPE;142.532;66.983;3.027;964;239;320;55
05770  MINDEN-LUEBBECKE;134.373;61.137;2.503;1.076;199;273;32
05774  PADERBORN;113.030;62.155;2.710;1.127;222;346;21
;814.739;395.840;15.974;6.576;1.339;2.352;218
05911  BOCHUM,STADT;146.460;46.020;2.710;1.569;538;333;22
05913  DORTMUND,STADT;201.981;78.188;3.808;2.063;473;383;38
05914  HAGEN,STADT;70.144;25.376;1.079;683;140;130;18
05915  HAMM,STADT;66.762;27.340;1.182;515;90;119;12
05916  HERNE,STADT;57.695;16.983;1.433;436;79;63;17
05954  ENNEPE-RUHR-KREIS;141.229;50.669;2.644;1.251;284;293;31
05958  HOCHSAUERLANDKREIS;104.988;56.899;1.617;718;140;178;24
05962  MAERKISCHER KREIS;173.310;72.492;2.786;1.685;292;240;41
05966  OLPE;57.517;29.682;647;434;116;98;17
05970  SIEGEN-WITTGENSTEIN;118.372;53.117;1.159;1.146;200;202;19
05974  SOEST;122.768;60.770;2.391;957;251;322;27
05978  UNNA;166.685;64.841;3.169;1.497;257;289;52
;1.427.911;582.377;24.625;12.954;2.860;2.650;318
;6.797.138;3.044.559;156.684;69.713;13.071;14.019;1.778
07111  KOBLENZ,STADT;39.482;21.710;479;417;119;76;7
07131  AHRWEILER;55.775;26.640;1.088;470;79;83;12
07132  ALTENKIRCHEN(WESTWLD.);55.296;25.858;815;445;78;83;21
07133  BAD KREUZNACH;65.749;31.028;948;540;112;131;14
07134  BIRKENFELD;35.178;15.771;308;334;42;40;17
07135  COCHEM-ZELL;24.222;15.938;450;123;20;35;6
07137  MAYEN-KOBLENZ;91.265;43.361;1.151;692;108;156;21
07138  NEUWIED;77.028;38.242;1.549;643;108;133;25
07140  RHEIN-HUNSRUECK-KREIS;40.797;27.164;588;380;55;75;10
07141  RHEIN-LAHN-KREIS;53.282;24.485;874;347;60;85;17
07143  WESTERWALDKREIS;85.404;46.775;1.222;618;137;167;21
;623.478;316.972;9.472;5.009;918;1.064;171
07211  TRIER-SAARBURG;91.974;55.930;538;975;169;204;20
07231  BERNKASTEL-WITTLICH;44.268;28.523;368;369;59;89;7
07232  EIFELKREIS BITBURG-PRUEM;34.989;29.104;293;446;47;80;13
07233  VULKANEIFEL;23.629;16.321;322;192;36;34;8
;194.860;129.878;1.521;1.982;311;407;48
07311  FRANKENTHAL(PFALZ),STADT;18.250;7.900;227;247;46;33;4
07312  KAISERSLAUTERN,STADT;33.957;13.973;414;495;59;90;10
07313  LANDAU I.D.PFALZ,STADT;18.669;8.095;215;213;37;44;4
07314  LUDWIGSHAFEN A.RH.,STADT;56.629;24.016;613;663;162;281;14
07315  MAINZ,STADT;65.795;31.767;763;834;210;225;17
07316  NEUSTADT A.D.WSTR.,STADT;22.067;9.961;231;157;47;57;3
07317  PIRMASENS,STADT;15.895;6.490;151;184;18;25;1
07318  SPEYER,STADT;19.638;8.907;285;181;45;48;1
07319  WORMS,STADT;31.443;13.005;360;481;162;72;8
07320  ZWEIBRUECKEN,STADT;14.188;6.278;124;215;17;25;6
07331  ALZEY-WORMS;54.328;28.250;706;427;104;121;17
07332  BAD DUERKHEIM;60.498;27.539;807;465;111;151;15
07333  DONNERSBERGKREIS;31.504;16.966;473;245;42;54;9
07334  GERMERSHEIM;53.655;26.900;601;595;75;92;18
07335  KAISERSLAUTERN;45.934;20.696;498;476;35;83;12
07336  KUSEL;31.764;14.661;309;295;36;33;12
07337  SUEDLICHE WEINSTRASSE;50.573;24.053;539;425;70;107;18
07338  RHEIN-PFALZ-KREIS;71.033;28.053;828;646;106;132;19
07339  MAINZ-BINGEN;89.695;46.838;1.237;888;183;287;17
07340  SUEDWESTPFALZ;44.162;21.326;476;401;47;51;27
;829.677;385.674;9.857;8.533;1.612;2.011;232
;1.648.015;832.524;20.850;15.524;2.841;3.482;451
10041  SAARBRUECKEN,STADTVERB.;129.559;57.828;876;1.786;174;244;27
10042  MERZIG-WADERN;43.687;25.676;286;500;45;66;5
10043  NEUNKIRCHEN;59.720;24.379;495;776;142;87;27
10044  SAARLOUIS;90.819;39.629;522;837;96;122;42
10045  SAAR-PFALZ-KREIS;65.661;29.958;571;736;76;133;33
10046  SANKT WENDEL;40.686;19.589;393;360;34;49;12
;430.132;197.059;3.143;4.995;567;701;146
14511  CHEMNITZ, STADT;89.814;33.473;887;938;95;151;65
14521  ERZGEBIRGSKREIS;146.099;53.804;1.197;824;118;124;73
14522  MITTELSACHSEN;126.158;50.323;1.606;829;106;119;79
14523  VOGTLANDKREIS;98.687;36.375;842;690;85;98;42
14524  ZWICKAU;135.387;47.022;1.337;974;132;191;82
;596.145;220.997;5.869;4.255;536;683;341
14612  DRESDEN, STADT;157.286;63.942;1.916;2.604;281;431;99
14625  BAUTZEN;128.625;48.349;1.503;1.002;112;145;93
14626  GOERLITZ;107.804;33.226;1.094;615;82;97;75
14627  MEISSEN;96.180;38.299;1.053;991;72;116;69
14628  SAECHS.SCHWEIZ-OSTERZGEB.;101.480;37.652;1.080;1.042;103;129;69
;591.375;221.468;6.646;6.254;650;918;405
14713  LEIPZIG, STADT;164.475;57.378;2.337;2.408;252;608;108
14729  LEIPZIG;106.224;43.019;1.536;814;129;148;69
14730  NORDSACHSEN;80.541;32.386;942;502;73;73;36
;351.240;132.783;4.815;3.724;454;829;213
;1.538.760;575.248;17.330;14.233;1.640;2.430;959
15001  DESSAU-ROSSLAU,STADT;31.228;10.123;391;334;35;28;27
15002  HALLE (SAALE),STADT;70.161;21.866;864;891;99;79;54
15003  MAGDEBURG, STADT;80.473;28.767;863;744;142;181;48
15081  ALTMARKKREIS SALZWEDEL;31.981;17.821;447;208;32;39;20
15082  ANHALT-BITTERFELD;67.884;23.557;546;422;51;51;43
15083  BOERDE;71.311;32.434;891;329;66;73;30
15084  BURGENLANDKREIS;73.622;26.565;975;507;88;69;61
15085  HARZ;84.144;36.560;1.167;570;96;74;60
15086  JERICHOWER LAND;37.177;16.425;368;285;32;28;27
15087  MANSFELD-SUEDHARZ;56.375;22.499;443;413;42;43;34
15088  SAALEKREIS;80.909;30.686;973;771;87;69;53
15089  SALZLANDKREIS;76.090;27.397;945;574;44;43;70
15090  STENDAL;41.547;20.991;499;306;28;38;16
15091  WITTENBERG;54.653;19.383;594;497;34;45;35
;857.555;335.074;9.966;6.851;876;860;578
01001  FLENSBURG,STADT;26.840;16.221;316;337;84;94;14
01002  KIEL,STADT;72.467;35.749;783;915;164;223;19
01003  LUEBECK,STADT;66.814;29.929;927;599;100;197;14
01004  NEUMUENSTER,STADT;27.328;13.860;411;290;39;56;5
01051  DITHMARSCHEN;48.708;30.848;592;377;60;148;18
01053  HERZOGTUM LAUENBURG;74.940;38.997;1.243;577;115;183;15
01054  NORDFRIESLAND;60.768;39.233;801;528;174;408;28
01055  OSTHOLSTEIN;83.161;39.525;1.054;464;108;166;17
01056  PINNEBERG;119.602;52.293;1.348;1.290;224;296;27
01057  PLOEN;51.264;26.801;555;416;66;133;15
01058  RENDSBURG-ECKERNFOERDE;103.384;64.742;1.398;969;154;297;17
01059  SCHLESWIG-FLENSBURG;71.695;52.170;1.108;496;101;239;25
01060  SEGEBERG;106.735;55.416;1.444;1.113;210;294;30
01061  STEINBURG;51.016;28.203;732;364;54;85;13
01062  STORMARN;98.073;49.378;1.223;1.072;184;271;36
;1.062.795;573.365;13.935;9.807;1.837;3.090;293
16051  ERFURT, STADT;66.551;28.654;779;726;172;159;32
16052  GERA, STADT;32.863;12.189;368;301;29;26;13
16053  JENA, STADT;30.319;13.796;337;461;58;79;20
16054  SUHL, STADT;13.866;6.174;141;223;12;11;9
16055  WEIMAR, STADT;19.887;8.662;216;260;49;38;11
16056  EISENACH, STADT;15.448;5.876;169;160;19;23;10
16061  EICHSFELD;38.640;20.380;628;193;58;41;14
16062  NORDHAUSEN;33.230;13.279;378;166;28;60;11
16063  WARTBURGKREIS;50.034;22.486;629;314;42;57;22
16064  UNSTRUT-HAINICH-KREIS;38.749;17.014;487;310;53;48;10
16065  KYFFHAEUSERKREIS;31.272;12.644;305;125;18;20;19
16066  SCHMALKALDEN-MEININGEN;50.153;24.928;508;354;50;73;29
16067  GOTHA;52.567;22.120;564;351;63;101;34
16068  SOEMMERDA;27.466;12.253;311;128;23;23;13
16069  HILDBURGHAUSEN;25.356;13.476;260;150;12;15;18
16070  ILM-KREIS;39.409;18.133;465;290;38;158;19
16071  WEIMARER-LAND;32.618;14.751;369;251;34;45;11
16072  SONNEBERG;24.938;9.386;251;154;27;29;14
16073  SAALFELD-RUDOLSTADT;41.610;17.795;434;308;36;39;18
16074  SAALE-HOLZLANDKREIS;33.522;14.962;449;333;51;35;19
16075  SAALE-ORLA-KREIS;33.773;15.944;393;143;28;32;19
16076  GREIZ;41.612;17.927;482;315;33;35;19
16077  ALTENBURGER LAND;38.057;12.601;433;177;24;42;20
;811.940;355.430;9.356;6.193;957;1.189;404
;7.063;10.415;211;185;102;50;5
;31.031.021;15.153.364;476.368;341.411;66.997;83.175;10.445